Enolièna ID številka kaznivega dejanja;Mesec in leto prejema ovadbe;Vrsta Ovaditelja;Starost storilca;Spol storilca M/Ž;Tip kaznivega dejanja;Tip oškodovanc;Vrsta škode/koristi;Višina škode/koristi;Status kaznivega dejanja
--------------------------------------;----------------------------;----------------;----------------;-----------------;---------------------;--------------;-------------------;--------------------;------------------------
;0000-00;NULL;NULL;m;12628013;6;NULL;150.00;0
;0000-00;NULL;NULL;m;12628013;6;NULL;.00;0
;0000-00;NULL;NULL;m;12628013;6;NULL;507.60;0
;0000-00;NULL;NULL;m;12628013;6;NULL;.00;0
;0000-00;NULL;NULL;m;12628013;6;NULL;.00;0
;0000-00;NULL;NULL;m;12628013;6;NULL;.00;0
;0000-00;NULL;NULL;m;12628013;6;NULL;.00;0
;0000-00;NULL;NULL;m;12628013;NULL;NULL;NULL;0
;0000-00;NULL;NULL;m;12628013;NULL;NULL;NULL;0
;0000-00;NULL;NULL;m;12628013;NULL;NULL;NULL;0
;0000-00;NULL;NULL;m;12628013;6;NULL;mar.76;0
;0000-00;NULL;NULL;m;12628013;NULL;NULL;NULL;0
;0000-00;NULL;NULL;m;12628013;6;NULL;.00;0
;0000-00;1;NULL;m;12628013;6;NULL;.00;0
;0000-00;NULL;NULL;m;12628013;6;NULL;500.00;0
;0000-00;NULL;NULL;m;12657013;6;NULL;50.00;0
;0000-00;NULL;NULL;m;12657013;6;NULL;.00;0
;0000-00;NULL;NULL;m;12657013;6;NULL;3000.00;0
;0000-00;NULL;NULL;m;12657013;6;NULL;.00;0
;0000-00;0;NULL;m;12657013;6;NULL;.00;0
;0000-00;1;NULL;m;12658003;6;NULL;.00;0
;0000-00;NULL;NULL;m;12658003;3;NULL;.00;0
;0000-00;1;NULL;m;12658003;6;NULL;.00;0
;0000-00;0;NULL;m;12658003;6;NULL;3571.55;0
;0000-00;0;NULL;m;12658003;6;NULL;.00;0
;0000-00;1;NULL;m;12658003;6;NULL;.00;0
;0000-00;0;NULL;m;12657127;6;NULL;5500.00;0
;0000-00;NULL;NULL;m;12657127;6;NULL;apr.49;0
;0000-00;NULL;NULL;m;12658003;NULL;NULL;NULL;0
;0000-00;NULL;NULL;m;12658003;NULL;NULL;.00;0
;0000-00;NULL;NULL;m;12657013;6;NULL;.00;0
;0000-00;NULL;NULL;m;12657013;6;NULL;.00;0
;0000-00;NULL;NULL;m;12658003;6;NULL;.00;0
;0000-00;1;NULL;m;12658003;2;NULL;.00;0
;0000-00;NULL;NULL;m;12658003;6;NULL;.00;0
;0000-00;NULL;NULL;m;12658003;6;NULL;37570.78;0
;0000-00;1;NULL;m;12658003;6;NULL;.00;0
;0000-00;1;NULL;m;12658003;6;NULL;.00;0
;0000-00;1;NULL;m;12658006;NULL;NULL;NULL;0
;0000-00;NULL;NULL;m;12658006;NULL;NULL;NULL;0
;0000-00;NULL;21;m;12604024;NULL;NULL;NULL;0
;0000-00;NULL;21;m;12604024;6;NULL;.00;0
;0000-00;NULL;21;m;12604024;6;NULL;.00;0
;0000-00;1;21;m;12604024;6;NULL;.00;0
;0000-00;NULL;21;m;12604024;6;NULL;.00;0
;0000-00;NULL;21;m;12604024;6;NULL;10.jan;0
;0000-00;NULL;21;m;12604024;6;NULL;6030.00;0
;0000-00;NULL;21;m;12604024;6;NULL;.00;0
;0000-00;1;21;m;12604024;6;NULL;.00;0
;0000-00;1;21;m;12604024;6;NULL;.00;0
;0000-00;NULL;21;m;12604024;6;NULL;400.00;0
;0000-00;1;21;m;12604024;6;NULL;.00;0
;0000-00;NULL;21;m;12604024;6;NULL;.00;0
;0000-00;NULL;21;m;12604024;NULL;NULL;NULL;0
;0000-00;NULL;21;m;12604024;6;NULL;.00;0
;0000-00;NULL;21;m;12604024;6;NULL;.00;0
;0000-00;NULL;21;m;12604024;6;NULL;.00;0
;0000-00;1;21;m;12604024;6;NULL;.00;0
;0000-00;1;21;m;12604024;6;NULL;.00;0
;0000-00;NULL;21;m;12604024;6;NULL;.00;0
;0000-00;NULL;21;m;12604024;6;NULL;.00;0
;0000-00;NULL;21;m;12604024;6;NULL;.00;0
;0000-00;NULL;21;m;12604024;6;NULL;.00;0
;0000-00;1;21;m;12604024;6;NULL;.00;0
;0000-00;NULL;21;m;12604024;6;NULL;.00;0
;0000-00;NULL;21;m;12604024;6;NULL;.00;0
;0000-00;1;21;m;12604024;6;NULL;29.97;0
;0000-00;NULL;21;m;12604024;6;NULL;29.97;0
;0000-00;NULL;21;m;12604024;6;NULL;.00;0
;0000-00;NULL;21;m;12604024;NULL;NULL;NULL;0
;0000-00;NULL;21;m;12604024;6;NULL;1000.00;0
;0000-00;NULL;21;m;12604024;6;NULL;.00;0
;0000-00;1;21;m;12604024;6;NULL;.00;0
;0000-00;2;21;m;12604024;NULL;NULL;NULL;0
;0000-00;1;21;m;12604024;6;NULL;.00;0
;0000-00;1;21;m;12604024;6;NULL;889.43;0
;0000-00;1;21;m;12604024;6;NULL;23.52;0
;0000-00;1;21;m;12604024;6;NULL;3000.00;0
;0000-00;1;21;m;12604024;6;NULL;.00;0
;0000-00;1;21;m;12604024;6;NULL;.00;0
;0000-00;1;21;m;12604024;6;NULL;.00;0
;0000-00;1;21;m;12604024;6;NULL;9800.00;0
;0000-00;NULL;21;m;12604024;6;NULL;.00;0
;0000-00;NULL;21;m;12604024;6;NULL;.00;0
;0000-00;NULL;21;m;12604024;6;NULL;.00;0
;0000-00;NULL;21;m;12604024;6;NULL;.00;0
;0000-00;NULL;21;m;12604024;6;NULL;.00;0
;0000-00;NULL;21;m;12604024;6;NULL;9800.00;0
;0000-00;NULL;21;m;12604024;6;NULL;.00;0
;0000-00;1;21;m;12604027;6;NULL;.00;0
;0000-00;1;21;m;12604027;6;NULL;600.00;0
;0000-00;NULL;21;m;12604027;6;NULL;600.00;0
;0000-00;1;21;m;12604027;6;NULL;.00;0
;0000-00;NULL;21;m;12604027;NULL;NULL;NULL;0
;0000-00;NULL;21;m;12605014;6;NULL;.00;0
;0000-00;NULL;21;m;12605014;NULL;NULL;NULL;0
;0000-00;NULL;NULL;NULL;12617012;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12617013;NULL;NULL;NULL;0
;0000-00;NULL;NULL;NULL;12617023;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12617023;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12617023;NULL;NULL;.00;0
;0000-00;1;NULL;NULL;12617024;NULL;NULL;NULL;0
;0000-00;NULL;NULL;NULL;12623013;NULL;NULL;NULL;0
;0000-00;1;NULL;NULL;12623013;6;NULL;340.89;0
;0000-00;NULL;NULL;NULL;12623013;6;NULL;.00;0
;0000-00;2;NULL;NULL;12623023;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12623023;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12623023;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12625016;6;NULL;.00;0
;0000-00;2;NULL;NULL;12625016;6;NULL;.00;0
;0000-00;1;NULL;NULL;12626014;6;NULL;200.00;0
;0000-00;NULL;NULL;NULL;12626014;6;NULL;200.00;0
;0000-00;NULL;NULL;NULL;12626014;6;NULL;2400.77;0
;0000-00;NULL;NULL;NULL;12615013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12616013;NULL;NULL;NULL;0
;0000-00;NULL;NULL;NULL;12616013;6;NULL;1099.83;0
;0000-00;NULL;NULL;NULL;12616013;6;NULL;.00;0
;0000-00;1;NULL;NULL;12616013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12616013;6;NULL;feb.65;0
;0000-00;1;NULL;NULL;12616013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12616013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12616013;6;NULL;feb.65;0
;0000-00;NULL;NULL;NULL;12616016;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12616033;6;NULL;1370.00;0
;0000-00;NULL;NULL;NULL;12617012;6;NULL;400.00;0
;0000-00;NULL;NULL;NULL;12617012;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12617012;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12617012;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12617013;NULL;NULL;NULL;0
;0000-00;NULL;NULL;NULL;12617023;NULL;NULL;NULL;0
;0000-00;NULL;NULL;NULL;12617024;NULL;NULL;NULL;0
;0000-00;NULL;NULL;NULL;12620024;6;NULL;111.08;0
;0000-00;NULL;NULL;NULL;12623013;6;NULL;1000.00;0
;0000-00;NULL;NULL;NULL;12623013;NULL;NULL;NULL;0
;0000-00;NULL;NULL;NULL;12623023;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12623023;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12623023;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12623026;NULL;NULL;NULL;0
;0000-00;NULL;NULL;NULL;12625003;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12625016;6;NULL;.00;0
;0000-00;2;NULL;NULL;12625016;6;NULL;.00;0
;0000-00;2;NULL;NULL;12625016;6;NULL;.00;0
;0000-00;1;NULL;NULL;12626014;6;NULL;2400.77;0
;0000-00;1;NULL;NULL;12596024;6;NULL;.00;0
;0000-00;1;NULL;NULL;12596027;6;NULL;.00;0
;0000-00;1;NULL;NULL;12596033;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12597013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12597013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12597024;6;NULL;.00;0
;0000-00;1;NULL;NULL;12599013;NULL;NULL;NULL;0
;0000-00;NULL;NULL;NULL;12599013;NULL;NULL;NULL;0
;0000-00;1;NULL;NULL;12599013;3;NULL;.00;0
;0000-00;2;NULL;NULL;12599016;6;NULL;14.40;0
;0000-00;NULL;NULL;NULL;12599016;6;NULL;14.40;0
;0000-00;NULL;NULL;NULL;12602003;NULL;NULL;1960.00;0
;0000-00;NULL;NULL;NULL;12604013;NULL;NULL;NULL;0
;0000-00;NULL;NULL;NULL;12604013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12604013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12640013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12640013;NULL;NULL;NULL;0
;0000-00;1;NULL;NULL;12640013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12640024;6;NULL;400.00;0
;0000-00;NULL;NULL;NULL;12640024;NULL;NULL;NULL;0
;0000-00;NULL;NULL;NULL;12640024;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12640024;NULL;NULL;NULL;0
;0000-00;NULL;NULL;NULL;12657033;6;NULL;1273.00;0
;0000-00;NULL;NULL;NULL;12657033;6;NULL;.00;0
;0000-00;1;NULL;NULL;12657033;6;NULL;100.00;0
;0000-00;1;NULL;NULL;12657033;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12717013;3;NULL;.00;0
;0000-00;1;NULL;NULL;12732014;6;NULL;.00;0
;0000-00;1;NULL;NULL;12626014;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12626020;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12626023;6;NULL;8000.00;0
;0000-00;NULL;NULL;NULL;12627013;6;NULL;feb.18;0
;0000-00;NULL;NULL;NULL;12627013;6;NULL;379.85;0
;0000-00;NULL;NULL;NULL;12627013;6;NULL;.00;0
;0000-00;1;NULL;NULL;12627013;NULL;NULL;NULL;0
;0000-00;1;NULL;NULL;12627013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12627013;NULL;NULL;383333.33;0
;0000-00;NULL;NULL;NULL;12627013;6;NULL;.00;0
;0000-00;1;NULL;NULL;12627013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12627013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12627023;NULL;NULL;NULL;0
;0000-00;NULL;NULL;NULL;12627023;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12628012;6;NULL;250.00;0
;0000-00;1;NULL;NULL;12628013;NULL;NULL;NULL;0
;0000-00;1;NULL;NULL;12628013;6;NULL;.00;0
;0000-00;1;NULL;NULL;12628013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12628013;NULL;NULL;.00;0
;0000-00;NULL;NULL;NULL;12628013;NULL;NULL;NULL;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;.00;0
;0000-00;1;NULL;NULL;12628013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12628013;NULL;NULL;NULL;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12628013;NULL;NULL;NULL;0
;0000-00;NULL;NULL;ž;12628013;6;NULL;150.00;0
;0000-00;NULL;NULL;ž;12657013;NULL;NULL;NULL;0
;0000-00;NULL;NULL;ž;12657013;NULL;NULL;NULL;0
;0000-00;NULL;NULL;ž;12657013;6;NULL;.00;0
;0000-00;NULL;NULL;ž;12657013;6;NULL;.00;0
;0000-00;1;NULL;ž;12657013;6;NULL;.00;0
;0000-00;NULL;NULL;ž;12657013;NULL;NULL;NULL;0
;0000-00;NULL;NULL;ž;12657013;6;NULL;.00;0
;0000-00;NULL;NULL;ž;12657013;6;NULL;.00;0
;0000-00;NULL;NULL;ž;12657013;6;NULL;.00;0
;0000-00;NULL;NULL;ž;12657013;6;NULL;.00;0
;0000-00;NULL;NULL;ž;12657013;6;NULL;510.00;0
;0000-00;1;NULL;ž;12658003;NULL;NULL;NULL;0
;0000-00;NULL;NULL;ž;12658003;NULL;NULL;NULL;0
;0000-00;1;NULL;ž;12658003;6;NULL;.00;0
;0000-00;NULL;NULL;ž;12658003;6;NULL;.00;0
;0000-00;1;NULL;ž;12658003;NULL;NULL;NULL;0
;0000-00;1;NULL;ž;12658003;NULL;NULL;NULL;0
;0000-00;1;NULL;ž;12658003;NULL;NULL;384837.74;0
;0000-00;NULL;NULL;ž;12658003;NULL;NULL;NULL;0
;0000-00;NULL;NULL;ž;12658003;NULL;NULL;NULL;0
;0000-00;NULL;NULL;ž;12658003;6;NULL;.00;0
;0000-00;1;NULL;ž;12658003;6;NULL;.00;0
;0000-00;1;NULL;ž;12658003;NULL;NULL;NULL;0
;0000-00;NULL;NULL;ž;12658003;6;NULL;.00;0
;0000-00;NULL;NULL;ž;12658006;6;NULL;5.00;0
;0000-00;NULL;NULL;ž;12658003;NULL;NULL;.00;0
;0000-00;1;NULL;ž;12658003;6;NULL;.00;0
;0000-00;NULL;NULL;ž;12658003;6;NULL;.00;0
;0000-00;1;NULL;ž;12658003;6;NULL;.00;0
;0000-00;NULL;NULL;ž;12658003;6;NULL;.00;0
;0000-00;NULL;NULL;ž;12658003;6;NULL;.00;0
;0000-00;1;NULL;ž;12658003;NULL;NULL;NULL;0
;0000-00;NULL;NULL;ž;12658003;NULL;NULL;NULL;0
;0000-00;1;NULL;ž;12658003;6;NULL;.00;0
;0000-00;1;NULL;ž;12658003;NULL;NULL;NULL;0
;0000-00;NULL;NULL;ž;12658003;NULL;NULL;NULL;0
;0000-00;1;NULL;ž;12658003;6;NULL;.00;0
;0000-00;1;NULL;ž;12658003;6;NULL;.00;0
;0000-00;NULL;NULL;ž;12658006;NULL;NULL;NULL;0
;0000-00;NULL;NULL;ž;12659013;6;NULL;.00;0
;0000-00;NULL;NULL;ž;12659013;6;NULL;.00;0
;0000-00;NULL;NULL;ž;12659013;6;NULL;.00;0
;0000-00;1;NULL;ž;12659023;6;NULL;.00;0
;0000-00;NULL;NULL;ž;12659023;6;NULL;.00;0
;0000-00;NULL;NULL;ž;12660013;6;NULL;.00;0
;0000-00;NULL;NULL;ž;12665012;6;NULL;.00;0
;0000-00;NULL;NULL;ž;12666003;6;NULL;.00;0
;0000-00;1;NULL;ž;12666003;NULL;NULL;NULL;0
;0000-00;NULL;NULL;ž;12666003;6;NULL;450.00;0
;0000-00;1;NULL;ž;12666003;6;NULL;.00;0
;0000-00;1;NULL;ž;12666003;6;NULL;.00;0
;0000-00;1;NULL;ž;12666003;6;NULL;400.00;0
;0000-00;NULL;NULL;ž;12681013;6;NULL;.00;0
;0000-00;NULL;NULL;ž;12683013;6;NULL;.00;0
;0000-00;NULL;NULL;ž;12683013;6;NULL;.00;0
;0000-00;NULL;NULL;ž;12683013;6;NULL;1000.00;0
;0000-00;NULL;NULL;ž;12683013;6;NULL;1000.00;0
;0000-00;1;NULL;ž;12684013;6;NULL;.00;0
;0000-00;1;NULL;ž;12684046;NULL;NULL;NULL;0
;0000-00;NULL;NULL;ž;12659023;6;NULL;.00;0
;0000-00;NULL;NULL;ž;12659023;6;NULL;.00;0
;0000-00;1;NULL;ž;12661012;6;NULL;.00;0
;0000-00;NULL;21;ž;12604024;6;NULL;.00;0
;0000-00;NULL;21;ž;12604024;6;NULL;.00;0
;0000-00;1;21;ž;12604024;NULL;NULL;NULL;0
;0000-00;NULL;21;ž;12604024;NULL;NULL;NULL;0
;0000-00;1;21;ž;12608053;6;NULL;.00;0
;0000-00;1;19;ž;12587013;6;NULL;.00;0
;0000-00;NULL;19;ž;12604016;NULL;NULL;NULL;0
;0000-00;0;21;ž;12617024;6;NULL;.00;0
;0000-00;NULL;21;ž;12651013;6;NULL;.00;0
;0000-00;NULL;22;ž;12535027;NULL;NULL;NULL;0
;0000-00;NULL;22;ž;12596013;6;NULL;200.00;0
;0000-00;NULL;22;ž;12596013;6;NULL;200.00;0
;0000-00;NULL;22;ž;12596016;6;NULL;.00;0
;0000-00;NULL;18;ž;12592023;6;NULL;200.00;0
;0000-00;NULL;18;ž;12596013;6;NULL;.00;0
;0000-00;NULL;18;ž;12596024;6;NULL;.00;0
;0000-00;NULL;18;ž;12604024;6;NULL;70.72;0
;0000-00;NULL;18;ž;12604024;6;NULL;.00;0
;0000-00;NULL;18;ž;12604024;6;NULL;.00;0
;0000-00;NULL;18;ž;12604024;6;NULL;.00;0
;0000-00;1;18;ž;12611054;NULL;NULL;NULL;0
;0000-00;1;18;ž;12611054;6;NULL;.00;0
;0000-00;NULL;18;ž;12651013;6;NULL;.00;0
;0000-00;1;18;ž;12651013;6;NULL;.00;0
;0000-00;NULL;18;ž;12651013;6;NULL;.00;0
;0000-00;NULL;18;ž;12651023;6;NULL;.00;0
;0000-00;NULL;18;ž;12651033;NULL;NULL;NULL;0
;0000-00;NULL;22;ž;12605014;NULL;NULL;NULL;0
;0000-00;NULL;22;ž;12605014;6;NULL;.00;0
;0000-00;NULL;22;ž;12605014;6;NULL;.00;0
;0000-00;NULL;22;ž;12605014;6;NULL;300.00;0
;0000-00;NULL;22;ž;12605014;6;NULL;490.00;0
;0000-00;NULL;22;ž;12605014;6;NULL;.00;0
;0000-00;NULL;22;ž;12605014;6;NULL;300.00;0
;0000-00;NULL;22;ž;12605014;NULL;NULL;NULL;0
;0000-00;NULL;22;ž;12605014;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12628013;NULL;NULL;NULL;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12628013;NULL;NULL;NULL;0
;0000-00;1;NULL;NULL;12628013;6;NULL;350.00;0
;0000-00;2;NULL;NULL;12628013;6;NULL;850.00;0
;0000-00;1;NULL;NULL;12628013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;8000.00;0
;0000-00;1;NULL;NULL;12628013;6;NULL;110.00;0
;0000-00;1;NULL;NULL;12628013;6;NULL;.00;0
;0000-00;1;NULL;NULL;12640024;6;NULL;jan.78;0
;0000-00;NULL;NULL;NULL;12640034;NULL;NULL;NULL;0
;0000-00;NULL;NULL;NULL;12640034;NULL;NULL;NULL;0
;0000-00;NULL;NULL;NULL;12644012;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12644012;6;NULL;20.00;0
;0000-00;NULL;NULL;NULL;12644013;NULL;NULL;NULL;0
;0000-00;NULL;NULL;NULL;12644023;NULL;NULL;NULL;0
;0000-00;NULL;NULL;NULL;12644023;6;NULL;.00;0
;0000-00;1;NULL;NULL;12644023;NULL;NULL;NULL;0
;0000-00;NULL;NULL;NULL;12644023;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12645013;6;NULL;.00;0
;0000-00;2;NULL;NULL;12645013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12645013;6;NULL;450.00;0
;0000-00;NULL;NULL;NULL;12645054;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12647023;NULL;NULL;NULL;0
;0000-00;NULL;NULL;NULL;12649013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12649013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12649013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12649013;NULL;NULL;NULL;0
;0000-00;NULL;NULL;NULL;12649013;6;NULL;.00;0
;0000-00;1;NULL;NULL;12649013;6;NULL;.00;0
;0000-00;1;NULL;NULL;12649013;6;NULL;50.00;0
;0000-00;1;NULL;NULL;12649013;6;NULL;.00;0
;0000-00;1;NULL;NULL;12649013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12649016;NULL;NULL;NULL;0
;0000-00;NULL;NULL;NULL;12649016;6;NULL;.00;0
;0000-00;1;NULL;NULL;12649016;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12649033;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12649033;6;NULL;.00;0
;0000-00;2;NULL;NULL;12649033;6;NULL;.00;0
;0000-00;1;NULL;NULL;12649033;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12649044;NULL;NULL;.00;0
;0000-00;NULL;NULL;NULL;12649044;NULL;NULL;NULL;0
;0000-00;NULL;NULL;NULL;12649044;6;NULL;.00;0
;0000-00;1;NULL;NULL;12649044;6;NULL;1000.00;0
;0000-00;NULL;NULL;NULL;12651013;NULL;NULL;.00;0
;0000-00;NULL;NULL;NULL;12651013;NULL;NULL;NULL;0
;0000-00;1;NULL;NULL;12651013;6;NULL;1200.00;0
;0000-00;NULL;NULL;NULL;12651013;6;NULL;1200.00;0
;0000-00;NULL;NULL;NULL;12628013;NULL;NULL;383333.33;0
;0000-00;NULL;NULL;NULL;12628013;NULL;NULL;NULL;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;783.66;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;191.37;0
;0000-00;NULL;NULL;NULL;12628013;NULL;NULL;500.00;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12628013;NULL;NULL;NULL;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12628013;NULL;NULL;NULL;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;670.00;0
;0000-00;NULL;NULL;NULL;12628013;NULL;NULL;NULL;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;700.00;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12628013;NULL;NULL;NULL;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;1207.00;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;100.00;0
;0000-00;NULL;NULL;NULL;12628013;NULL;NULL;.00;0
;0000-00;NULL;NULL;NULL;12628013;NULL;NULL;NULL;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;200.00;0
;0000-00;NULL;NULL;NULL;12628013;NULL;NULL;NULL;0
;0000-00;1;NULL;NULL;12628013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12628013;NULL;NULL;NULL;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12628013;NULL;NULL;NULL;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;.00;0
;0000-00;1;NULL;NULL;12628013;NULL;NULL;NULL;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;408.00;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;.00;0
;0000-00;1;NULL;NULL;12628013;6;NULL;79.00;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;79.00;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;100.00;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;400.00;0
;0000-00;NULL;NULL;NULL;12628013;NULL;NULL;NULL;0
;0000-00;1;NULL;NULL;12628013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;.00;0
;0000-00;NULL;NULL;NULL;12628013;6;NULL;.00;0
;0000-00;1;21;m;12605016;6;NULL;7000.00;0
;0000-00;1;21;m;12605017;NULL;NULL;NULL;0
;0000-00;NULL;21;m;12605017;NULL;NULL;NULL;0
;0000-00;NULL;21;m;12605017;6;NULL;.00;0
;0000-00;NULL;21;m;12605017;6;NULL;.00;0
;0000-00;NULL;21;m;12605017;6;NULL;.00;0
;0000-00;1;21;m;12605017;NULL;NULL;NULL;0
;0000-00;1;21;m;12605034;6;NULL;.00;0
;0000-00;1;21;m;12606013;6;NULL;.00;0
;0000-00;1;21;m;12606023;6;NULL;.00;0
;0000-00;NULL;21;m;12606023;6;NULL;.00;0
;0000-00;NULL;21;m;12608013;6;NULL;.00;0
;0000-00;1;21;m;12608013;6;NULL;50.43;0
;0000-00;1;21;m;12608053;6;NULL;.00;0
;0000-00;1;21;m;12608053;6;NULL;.00;0
;0000-00;1;21;m;12608053;6;NULL;.00;0
;0000-00;NULL;21;m;12608053;6;NULL;.00;0
;0000-00;NULL;21;m;12608053;6;NULL;.00;0
;0000-00;1;21;m;12608056;6;NULL;.00;0
;0000-00;NULL;21;m;12608056;6;NULL;.00;0
;0000-00;NULL;21;m;12608056;6;NULL;.00;0
;0000-00;NULL;19;m;12522013;NULL;NULL;.00;0
;0000-00;1;19;m;12522013;6;NULL;.00;0
;0000-00;1;19;m;12522013;6;NULL;30.apr;0
;0000-00;NULL;19;m;12522016;6;NULL;.00;0
;0000-00;NULL;19;m;12522024;NULL;NULL;NULL;0
;0000-00;2;19;m;12522024;6;NULL;181.60;0
;0000-00;1;19;m;12523013;6;NULL;144.66;0
;0000-00;1;19;m;12523013;6;NULL;.00;0
;0000-00;NULL;19;m;12523016;6;NULL;1000.00;0
;0000-00;1;19;m;12533013;6;NULL;.00;0
;0000-00;NULL;19;m;12533013;6;NULL;.00;0
;0000-00;1;19;m;12535023;6;NULL;.00;0
